 PATH path4308 FOUND 
 0) 5.98,119.20
    6.05,119.13
    6.12,119.06
    6.21,118.98
    6.30,118.91
    6.39,118.84
    6.48,118.77
    6.58,118.70
    6.68,118.64
    6.78,118.58
    6.88,118.53
    6.98,118.60
    7.08,118.67
    7.18,118.74
    7.28,118.81
    7.38,118.88
    7.48,118.95
    7.58,119.02
    7.68,119.09
    7.78,119.16
    7.88,119.23
    7.98,119.30
    8.08,119.37
    8.18,119.44
    8.28,119.51
    8.38,119.58
    8.48,119.65
    8.36,119.67
    8.24,119.69
    8.12,119.71
    8.00,119.73
    7.88,119.75
    7.76,119.77
    7.64,119.79
    7.52,119.81
    7.40,119.83
    7.28,119.85
    7.16,119.87
    7.04,119.89
    6.92,119.91
    6.80,119.93
    6.68,119.95
    6.56,119.97
    6.44,119.99
    6.32,120.01
    6.20,120.03
    6.08,120.05
    5.96,120.07
    5.84,120.09
    5.72,120.11
    5.60,120.13
    5.48,120.15
    5.36,120.17
    5.24,120.19
    5.12,120.21
    5.17,120.10
    5.22,119.99
    5.27,119.88
    5.33,119.78
    5.39,119.68
    5.46,119.58
    5.53,119.48
    5.60,119.38
    5.67,119.29
    5.75,119.20
    5.83,119.11
 PATH path4306 FOUND 
 1) 8.44,125.20
    8.32,125.19
    8.20,125.18
    8.08,125.17
    7.96,125.15
    7.84,125.13
    7.72,125.11
    7.61,125.08
    7.50,125.04
    7.48,124.92
    7.46,124.80
    7.44,124.68
    7.42,124.56
    7.40,124.44
    7.38,124.32
    7.36,124.20
    7.34,124.08
    7.32,123.96
    7.30,123.84
    7.28,123.72
    7.26,123.60
    7.24,123.48
    7.22,123.36
    7.20,123.24
    7.18,123.12
    7.29,123.19
    7.40,123.26
    7.50,123.33
    7.61,123.40
    7.72,123.47
    7.83,123.54
    7.93,123.61
    8.04,123.68
    8.15,123.75
    8.25,123.82
    8.36,123.89
    8.46,123.96
    8.56,124.03
    8.66,124.10
    8.76,124.17
    8.86,124.24
    8.97,124.31
    9.07,124.38
    9.17,124.45
    9.27,124.52
    9.37,124.59
    9.47,124.66
    9.57,124.73
    9.67,124.80
    9.77,124.87
    9.87,124.94
    9.75,124.98
    9.63,125.02
    9.51,125.06
    9.39,125.09
    9.27,125.12
    9.15,125.14
    9.03,125.16
    8.90,125.18
    8.77,125.19
    8.64,125.20
    8.53,125.20
    8.43,125.20
 PATH path4304 FOUND 
 2) 8.44,118.11
    8.54,118.11
    8.65,118.11
    8.77,118.12
    8.89,118.13
    9.01,118.14
    9.13,118.16
    9.25,118.18
    9.37,118.21
    9.49,118.24
    9.60,118.28
    9.62,118.40
    9.64,118.52
    9.66,118.64
    9.68,118.76
    9.70,118.88
    9.72,119.00
    9.74,119.12
    9.76,119.24
    9.78,119.36
    9.80,119.48
    9.82,119.60
    9.84,119.72
    9.86,119.84
    9.88,119.96
    9.90,120.08
    9.92,120.20
    9.82,120.13
    9.72,120.06
    9.62,119.99
    9.52,119.92
    9.42,119.85
    9.32,119.78
    9.22,119.71
    9.12,119.64
    9.02,119.57
    8.92,119.50
    8.82,119.43
    8.72,119.36
    8.62,119.29
    8.52,119.22
    8.42,119.15
    8.32,119.08
    8.22,119.01
    8.12,118.94
    8.02,118.87
    7.92,118.80
    7.82,118.73
    7.72,118.66
    7.62,118.59
    7.52,118.52
    7.42,118.45
    7.32,118.38
    7.43,118.34
    7.55,118.30
    7.67,118.27
    7.79,118.24
    7.91,118.21
    8.03,118.19
    8.15,118.17
    8.27,118.16
    8.39,118.15
    8.51,118.14
 PATH path4302 FOUND 
 3) 11.81,123.01
    11.82,123.01
    11.77,123.12
    11.72,123.23
    11.66,123.34
    11.60,123.45
    11.54,123.55
    11.47,123.65
    11.40,123.75
    11.33,123.85
    11.25,123.94
    11.17,124.03
    11.09,124.12
    11.00,124.21
    10.91,124.29
    10.82,124.37
    10.73,124.45
    10.63,124.52
    10.53,124.59
    10.43,124.66
    10.33,124.72
    10.22,124.78
    10.11,124.71
    10.00,124.64
    9.89,124.57
    9.78,124.50
    9.67,124.43
    9.56,124.36
    9.45,124.29
    9.34,124.22
    9.23,124.15
    9.12,124.08
    9.01,124.01
    8.90,123.94
    8.79,123.87
    8.68,123.80
    8.58,123.73
    8.48,123.66
    8.61,123.64
    8.74,123.62
    8.87,123.60
    9.00,123.58
    9.13,123.56
    9.26,123.54
    9.39,123.52
    9.52,123.50
    9.65,123.48
    9.78,123.46
    9.91,123.44
    10.04,123.42
    10.17,123.40
    10.30,123.38
    10.43,123.36
    10.56,123.34
    10.69,123.32
    10.82,123.30
    10.95,123.28
    11.08,123.26
    11.21,123.24
    11.34,123.22
    11.47,123.20
    11.60,123.18
    11.73,123.16
    11.86,123.14
 PATH path4300 FOUND 
 4) 6.58,121.64
    6.60,121.76
    6.62,121.88
    6.64,122.00
    6.66,122.12
    6.68,122.24
    6.70,122.36
    6.72,122.48
    6.74,122.60
    6.76,122.72
    6.78,122.84
    6.80,122.96
    6.82,123.08
    6.84,123.20
    6.86,123.32
    6.88,123.44
    6.90,123.56
    6.92,123.68
    6.94,123.80
    6.96,123.92
    6.98,124.04
    7.00,124.16
    7.02,124.28
    7.04,124.40
    7.06,124.52
    7.08,124.64
    7.10,124.76
    7.12,124.88
    7.14,125.00
    7.03,124.95
    6.92,124.90
    6.81,124.84
    6.70,124.78
    6.59,124.71
    6.49,124.64
    6.39,124.57
    6.29,124.49
    6.19,124.41
    6.10,124.33
    6.01,124.24
    5.92,124.15
    5.84,124.06
    5.76,123.96
    5.68,123.86
    5.61,123.76
    5.54,123.66
    5.47,123.55
    5.41,123.44
    5.48,123.34
    5.55,123.24
    5.62,123.14
    5.69,123.04
    5.76,122.94
    5.83,122.84
    5.90,122.74
    5.97,122.64
    6.04,122.54
    6.11,122.44
    6.18,122.34
    6.25,122.24
    6.32,122.14
    6.39,122.04
    6.46,121.94
    6.53,121.84
    6.60,121.74
 PATH path4298 FOUND 
 5) 5.00,121.76
    5.00,121.66
    5.00,121.55
    5.01,121.43
    5.02,121.31
    5.03,121.20
    5.05,121.09
    5.07,120.98
    5.09,120.87
    5.12,120.76
    5.15,120.65
    5.27,120.63
    5.39,120.61
    5.51,120.59
    5.63,120.57
    5.75,120.55
    5.87,120.53
    5.99,120.51
    6.11,120.49
    6.23,120.47
    6.35,120.45
    6.47,120.43
    6.59,120.41
    6.71,120.39
    6.83,120.37
    6.95,120.35
    7.07,120.33
    7.00,120.43
    6.93,120.53
    6.86,120.63
    6.79,120.73
    6.72,120.83
    6.65,120.93
    6.58,121.03
    6.51,121.13
    6.44,121.23
    6.37,121.33
    6.30,121.43
    6.23,121.53
    6.16,121.63
    6.09,121.73
    6.02,121.83
    5.95,121.93
    5.88,122.03
    5.81,122.13
    5.74,122.23
    5.67,122.33
    5.60,122.43
    5.53,122.53
    5.46,122.63
    5.39,122.73
    5.32,122.83
    5.25,122.93
    5.18,123.03
    5.11,123.13
    5.06,123.02
    5.02,122.91
    4.98,122.80
    4.95,122.69
    4.92,122.57
    4.89,122.45
    4.87,122.33
    4.85,122.21
    4.84,122.09
    4.83,121.97
    4.82,121.85
 PATH path4296 FOUND 
 6) 9.93,118.40
    10.04,118.45
    10.15,118.50
    10.26,118.56
    10.37,118.62
    10.48,118.69
    10.58,118.76
    10.68,118.83
    10.78,118.91
    10.88,118.99
    10.97,119.07
    11.06,119.16
    11.15,119.25
    11.23,119.34
    11.31,119.44
    11.39,119.54
    11.46,119.64
    11.53,119.74
    11.60,119.85
    11.66,119.96
    11.59,120.06
    11.52,120.16
    11.45,120.26
    11.38,120.36
    11.31,120.46
    11.24,120.56
    11.17,120.66
    11.10,120.76
    11.03,120.86
    10.96,120.96
    10.89,121.06
    10.82,121.16
    10.75,121.26
    10.68,121.36
    10.61,121.46
    10.54,121.56
    10.52,121.44
    10.50,121.32
    10.48,121.20
    10.46,121.08
    10.44,120.96
    10.42,120.84
    10.40,120.72
    10.38,120.60
    10.36,120.48
    10.34,120.36
    10.32,120.24
    10.30,120.12
    10.28,120.00
    10.26,119.88
    10.24,119.76
    10.22,119.64
    10.20,119.52
    10.18,119.40
    10.16,119.28
    10.14,119.16
    10.12,119.04
    10.10,118.92
    10.08,118.80
    10.06,118.68
    10.04,118.56
    10.02,118.44
 PATH path4292 FOUND 
 7) 31.48,120.24
    31.60,120.24
    31.72,120.24
    31.84,120.24
    31.96,120.24
    32.08,120.24
    32.20,120.24
    32.32,120.24
    32.44,120.24
    32.56,120.24
    32.69,120.24
    32.81,120.24
    32.93,120.24
    33.05,120.24
    33.18,120.24
    33.30,120.24
    33.28,120.36
    33.25,120.48
    33.22,120.60
    33.19,120.72
    33.07,120.72
    32.95,120.72
    32.83,120.72
    32.71,120.72
    32.59,120.72
    32.47,120.72
    32.35,120.72
    32.23,120.72
    32.11,120.72
    31.99,120.72
    31.97,120.82
    31.95,120.92
    31.93,121.02
    31.91,121.12
    31.89,121.22
    32.01,121.22
    32.13,121.22
    32.25,121.22
    32.37,121.22
    32.49,121.22
    32.61,121.22
    32.73,121.22
    32.85,121.22
    32.97,121.22
    32.94,121.34
    32.91,121.46
    32.88,121.58
    32.85,121.70
    32.73,121.70
    32.61,121.70
    32.49,121.70
    32.37,121.70
    32.25,121.70
    32.13,121.70
    32.01,121.70
    31.89,121.70
    31.77,121.70
    31.75,121.81
    31.73,121.92
    31.71,122.03
    31.69,122.14
    31.67,122.25
    31.79,122.25
    31.91,122.25
    32.03,122.25
    32.15,122.25
    32.27,122.25
    32.39,122.25
    32.51,122.25
    32.63,122.25
    32.75,122.25
    32.87,122.25
    32.84,122.37
    32.81,122.49
    32.78,122.61
    32.75,122.73
    32.62,122.73
    32.49,122.73
    32.36,122.73
    32.23,122.73
    32.10,122.73
    31.97,122.73
    31.84,122.73
    31.71,122.73
    31.58,122.73
    31.45,122.73
    31.32,122.73
    31.19,122.73
    31.06,122.73
    30.93,122.73
    30.80,122.73
    30.83,122.61
    30.86,122.49
    30.89,122.37
    30.92,122.25
    30.95,122.13
    30.98,122.01
    31.01,121.89
    31.04,121.77
    31.07,121.65
    31.10,121.53
    31.13,121.41
    31.16,121.29
    31.19,121.17
    31.22,121.05
    31.25,120.93
    31.28,120.81
    31.31,120.69
    31.34,120.57
    31.37,120.45
    31.40,120.33
 PATH path4290 FOUND 
 8) 29.36,120.23
    29.36,120.34
    29.36,120.45
    29.36,120.56
    29.36,120.67
    29.41,120.67
    29.49,120.67
    29.57,120.67
    29.64,120.68
    29.71,120.70
    29.77,120.74
    29.81,120.79
    29.83,120.88
    29.82,120.97
    29.80,121.04
    29.76,121.12
    29.69,121.20
    29.59,121.25
    29.48,121.27
    29.38,121.27
    29.38,121.39
    29.38,121.51
    29.38,121.63
    29.38,121.75
    29.41,121.75
    29.49,121.82
    29.51,121.88
    29.51,121.94
    29.50,122.04
    29.49,122.14
    29.48,122.24
    29.47,122.34
    29.46,122.44
    29.45,122.57
    29.45,122.70
    29.57,122.70
    29.70,122.70
    29.82,122.70
    29.95,122.70
    30.07,122.70
    30.19,122.70
    30.18,122.63
    30.18,122.56
    30.18,122.48
    30.18,122.40
    30.18,122.32
    30.18,122.24
    30.19,122.17
    30.20,122.10
    30.21,121.97
    30.21,121.84
    30.20,121.74
    30.17,121.65
    30.11,121.58
    30.03,121.53
    29.94,121.50
    29.85,121.49
    29.76,121.48
    29.76,121.47
    29.84,121.46
    29.92,121.44
    30.00,121.42
    30.08,121.39
    30.16,121.35
    30.26,121.29
    30.31,121.25
    30.35,121.20
    30.39,121.14
    30.43,121.07
    30.46,120.98
    30.48,120.89
    30.49,120.80
    30.50,120.71
    30.50,120.64
    30.49,120.57
    30.46,120.47
    30.42,120.40
    30.38,120.35
    30.33,120.31
    30.26,120.28
    30.19,120.26
    30.09,120.24
    29.99,120.23
    29.89,120.23
    29.79,120.23
    29.69,120.23
    29.58,120.23
    29.47,120.23
    29.36,120.23
 PATH path4810 FOUND 
 9) 29.36,120.23
    29.24,120.23
    29.12,120.23
    29.00,120.23
    28.88,120.23
    28.76,120.23
    28.64,120.23
    28.52,120.23
    28.49,120.35
    28.46,120.47
    28.43,120.59
    28.40,120.71
    28.37,120.83
    28.34,120.95
    28.31,121.07
    28.28,121.19
    28.25,121.31
    28.22,121.43
    28.19,121.55
    28.16,121.67
    28.13,121.79
    28.10,121.91
    28.07,122.03
    28.04,122.15
    28.01,122.27
    27.98,122.39
    27.95,122.51
    27.92,122.63
    28.04,122.63
    28.16,122.63
    28.28,122.63
    28.40,122.63
    28.52,122.63
    28.64,122.63
    28.67,122.51
    28.70,122.39
    28.73,122.27
    28.76,122.15
    28.79,122.03
    28.82,121.91
    28.85,121.79
    28.88,121.67
    28.98,121.67
    29.08,121.67
    29.18,121.67
    29.25,121.67
    29.32,121.68
    29.32,121.56
    29.32,121.44
    29.32,121.32
    29.32,121.20
    29.24,121.20
    29.15,121.20
    29.06,121.20
    28.97,121.20
    29.00,121.08
    29.03,120.96
    29.06,120.84
    29.09,120.72
    29.12,120.60
    29.23,120.60
    29.34,120.60
    29.34,120.49
    29.34,120.38
    29.34,120.27
    29.34,120.16
 PATH path4288 FOUND 
10) 26.04,120.23
    26.01,120.35
    25.98,120.47
    25.95,120.59
    25.92,120.71
    25.89,120.83
    25.86,120.95
    25.83,121.07
    25.80,121.19
    25.77,121.31
    25.74,121.43
    25.71,121.55
    25.68,121.67
    25.66,121.77
    25.65,121.87
    25.65,121.96
    25.68,122.05
    25.74,122.14
    25.83,122.20
    25.94,122.24
    26.06,122.25
    26.15,122.24
    26.24,122.22
    26.33,122.18
    26.43,122.11
    26.51,122.03
    26.57,121.94
    26.62,121.84
    26.65,121.74
    26.68,121.64
    26.71,121.52
    26.74,121.40
    26.77,121.28
    26.80,121.16
    26.83,121.04
    26.86,120.92
    26.89,120.80
    26.92,120.68
    26.95,120.56
    26.98,120.44
    27.01,120.32
    27.04,120.20
    27.15,120.20
    27.26,120.20
    27.37,120.20
    27.48,120.20
    27.59,120.20
    27.70,120.20
    27.67,120.32
    27.64,120.44
    27.61,120.56
    27.58,120.68
    27.55,120.80
    27.52,120.92
    27.49,121.04
    27.46,121.16
    27.43,121.28
    27.40,121.40
    27.37,121.52
    27.34,121.64
    27.32,121.74
    27.29,121.84
    27.26,121.94
    27.22,122.04
    27.17,122.14
    27.12,122.23
    27.06,122.31
    26.99,122.38
    26.91,122.45
    26.83,122.51
    26.74,122.56
    26.65,122.60
    26.56,122.64
    26.46,122.67
    26.37,122.69
    26.27,122.71
    26.17,122.72
    26.08,122.73
    25.99,122.74
    25.90,122.74
    25.78,122.74
    25.66,122.73
    25.54,122.71
    25.42,122.68
    25.31,122.64
    25.21,122.59
    25.12,122.53
    25.06,122.47
    25.01,122.40
    24.97,122.32
    24.93,122.20
    24.91,122.07
    24.91,121.94
    24.92,121.82
    24.94,121.71
    24.96,121.60
    24.99,121.48
    25.02,121.36
    25.05,121.24
    25.08,121.12
    25.11,121.00
    25.14,120.88
    25.17,120.76
    25.20,120.64
    25.23,120.52
    25.26,120.40
    25.29,120.28
    25.32,120.16
    25.44,120.16
    25.56,120.16
    25.68,120.16
    25.80,120.16
    25.92,120.16
    26.04,120.16
ERROR
 PATH path4286 FOUND 
11) 23.13,120.72
    23.00,120.72
    22.87,120.72
    22.74,120.72
    22.61,120.72
    22.48,120.72
    22.35,120.72
    22.38,120.60
    22.41,120.48
    22.44,120.36
    22.47,120.24
    22.59,120.24
    22.71,120.24
    22.83,120.24
    22.95,120.24
    23.07,120.24
    23.19,120.24
    23.31,120.24
    23.43,120.24
    23.55,120.24
    23.67,120.24
    23.79,120.24
    23.91,120.24
    24.03,120.24
    24.15,120.24
    24.27,120.24
    24.39,120.24
    24.51,120.24
    24.63,120.24
    24.60,120.36
    24.57,120.48
    24.54,120.60
    24.51,120.72
    24.40,120.72
    24.29,120.72
    24.18,120.72
    24.07,120.72
    23.96,120.72
    23.85,120.72
    23.74,120.72
    23.71,120.84
    23.68,120.96
    23.65,121.09
    23.62,121.21
    23.59,121.33
    23.56,121.45
    23.53,121.57
    23.50,121.69
    23.47,121.81
    23.44,121.93
    23.41,122.05
    23.38,122.17
    23.35,122.29
    23.32,122.41
    23.29,122.53
    23.26,122.66
    23.14,122.66
    23.02,122.66
    22.90,122.66
    22.78,122.66
    22.66,122.66
    22.54,122.66
    22.57,122.54
    22.60,122.42
    22.63,122.29
    22.66,122.17
    22.69,122.05
    22.72,121.93
    22.75,121.81
    22.78,121.69
    22.81,121.57
    22.84,121.45
    22.87,121.33
    22.90,121.21
    22.93,121.09
    22.96,120.97
    22.99,120.85
    23.02,120.72
 PATH path4284 FOUND 
12) 20.62,120.23
    20.62,120.34
    20.62,120.45
    20.62,120.56
    20.62,120.67
    20.67,120.67
    20.75,120.67
    20.83,120.67
    20.90,120.68
    20.97,120.70
    21.03,120.74
    21.07,120.79
    21.09,120.88
    21.08,120.97
    21.06,121.04
    21.01,121.12
    20.94,121.20
    20.84,121.25
    20.73,121.27
    20.63,121.27
    20.63,121.39
    20.63,121.51
    20.63,121.63
    20.63,121.75
    20.66,121.75
    20.74,121.82
    20.76,121.88
    20.76,121.94
    20.75,122.04
    20.74,122.14
    20.73,122.24
    20.72,122.34
    20.71,122.44
    20.70,122.57
    20.70,122.70
    20.82,122.70
    20.95,122.70
    21.07,122.70
    21.20,122.70
    21.32,122.70
    21.44,122.70
    21.43,122.63
    21.43,122.56
    21.43,122.48
    21.43,122.40
    21.43,122.32
    21.43,122.24
    21.44,122.17
